1/12/2017 10:46,model=SM-G950F,,,,1,DIR-825-4f83,80:26:89:0d:4f:84,1,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,1,sellahome,d8:fb:5e:17:47:f8,9,-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,1,Oded 5Ghz,00:12:2a:e1:6c:4c,48,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,1,SHAHAF2.4,20:0c:c8:0a:ef:2a,11,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,1,yotam17,f8:ab:05:e9:6d:3d,10,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,1,Oded 5Ghz,00:12:2a:e1:6c:4c,48,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,1,Oded 2.4Ghz,00:12:2a:e1:6c:48,11,-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,1,UFI_UF230_B3F,00:0b:6c:4d:1b:3f,6,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,3,ter123,70:4d:7b:0c:89:50,6,-72,klaiman,a0:ab:1b:62:0d:fc,2,-78,HOTBOX-62EF,d8:fb:5e:17:62:f5,1,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,3,UFI_UF230_B3F,00:0b:6c:4d:1b:3f,6,-83,HP-Print-8A-Deskjet 4640 series,8c:dc:d4:6a:a9:8a,11,-89,landau,d4:7b:b0:79:65:fc,11,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,4,arama,80:1f:02:36:04:d0,11,-81,hilda,00:30:4f:91:36:07,6,-89,Astra,00:21:63:4d:73:31,6,-92,BezeqFree,5a:ab:1b:62:0d:fd,2,-93,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,1,nina,20:0c:c8:2b:2a:14,11,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,4,LRWN,ec:8c:a2:09:dd:4c,44,-70,LRWN,0c:f4:d5:29:a2:9c,36,-76,HOTFiber-400D,40:65:a3:2b:62:22,6,-88,HOTFiber-400D,40:65:a3:2b:62:0e,6,-89,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,1,LRWN,0c:f4:d5:29:a2:9c,36,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,6,RS_GUEST,ec:08:6b:38:0d:dd,12,-85,RS_GUEST_5G,ec:08:6b:38:0d:dc,44,-89,DIRECT-F4-HP DeskJet 3830 series,c8:d3:ff:57:60:f5,1,-89,simon,e4:6f:13:73:0a:c2,8,-89,HTC,06:c2:3e:e4:21:85,4,-89,KaymeraDev,00:f6:63:15:58:8e,36,-92,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,edimax_2.4G_A92417,74:da:38:a9:24:17,3,-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,2,HP-Print-20-Deskjet 4640 series,fc:15:b4:65:09:20,1,-87,HOTBOX-2E6E,c0:ac:54:f7:27:42,11,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,Neeman2.4_5,20:0c:c8:1d:c8:2c,60,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,5,HOTFiber-A53E,7c:b7:33:a1:7e:98,6,-80,rdk,e4:d3:f1:9a:81:60,13,-85,RDK,58:b6:33:34:81:a8,1,-85,RDK,58:b6:33:34:ae:f8,11,-85,dlink,40:9b:cd:11:2f:88,44,-92,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,home,00:13:d4:0f:f3:ba,1,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,2,home,00:13:d4:0f:f3:ba,1,-83,TP-LINK_2C3A,84:16:f9:d7:2c:3a,1,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,DAVID,d8:fb:5e:17:1b:d6,11,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,2,mika1,c4:12:f5:fb:c0:3e,1,-82,donush,c0:ac:54:f5:b7:f2,1,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,varda,c4:12:f5:85:27:c2,1,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,Liza,8c:59:c3:ea:db:4a,1,-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,2,Helen.,a0:ab:1b:57:cd:42,10,-79,U2I8L1M0X42,54:64:d9:66:29:ef,11,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,2,urigil1,a0:ab:1b:5d:c2:60,10,-90,INGENEO,cc:b2:55:e8:4c:e6,6,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,2,ELDAD,10:0d:7f:80:17:80,11,-78,Eldad_2EX,80:1f:02:e8:b9:cc,11,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,DIR-825-4f83,80:26:89:0d:4f:84,1,-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,DIR-825-4f83,80:26:89:0d:4f:84,1,-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,dobry2016,6c:b0:ce:ac:32:9b,1,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,Bezeq Free GA32E3,52:b0:ce:ac:32:98,1,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,KarvatB0.5,14:ae:db:cc:ed:6d,48,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,angela,80:1f:02:f5:d8:e8,1,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,Efrat,b4:ee:b4:86:c0:f1,11,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:42,model=SM-G950F,,,,1,HOTBOX-D88A,c0:ac:54:f5:b4:c9,1,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,1,love,14:ae:db:58:73:75,1,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,3,DIR-825-4f83,80:26:89:0d:4f:84,1,-85,Mevohot_3,60:e3:27:e8:41:e8,11,-93,Wifi,74:44:01:39:09:86,11,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,3,Orit,c4:a8:1d:12:7d:4c,6,-80,DIRECT-CC-HP DeskJet 4670 series,70:5a:0f:b2:64:cd,6,-89,Lahav,08:3e:5d:5c:72:5e,11,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,1,dobry2016_5,6c:b0:ce:ac:32:9c,60,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,1,HOTBOX-1A14,00:07:26:4f:07:ae,6,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,2,DIR-825-4f83,80:26:89:0d:4f:84,1,-74,Miller,00:78:9e:fa:0e:5c,1,-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,1,Oded 2.4Ghz,00:12:2a:e1:6c:48,11,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,3,Oded,14:cc:20:76:b8:2a,11,-92,HP-Print-AF-Officejet Pro 6830,28:80:23:40:5f:af,6,-94,TP-LINK_76C08E,14:cc:20:76:c0:8e,1,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:46,model=SM-G950F,,,,2,Oded 5Ghz,00:12:2a:e1:6c:4c,48,-82,Motti11,a4:2b:b0:d4:55:36,6,-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,1,UFI_UF230_B3F,00:0b:6c:4d:1b:3f,6,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,3,Candan,c0:ff:d4:7b:82:30,1,-91,  InnovationEndeavors,74:da:38:a9:1c:df,2,-92,BezeqFree,06:ae:db:48:af:4d,9,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,4,HOTBOX-2017,c0:ac:54:f5:7d:bd,11,-78,HP-Print-AF-Officejet Pro 6830,28:80:23:40:5f:af,6,-81,TP-LINK_76C08E,14:cc:20:76:c0:8e,1,-86,sirocco_2.4o,c4:e9:84:83:1a:0a,11,-91,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,4,Oded,14:cc:20:76:b8:2a,11,-65,Oded 2.4Ghz,00:12:2a:e1:6c:48,11,-82,HOTBOX-2017,c0:ac:54:f5:7d:bd,11,-87,TP-LINK_76C08E,14:cc:20:76:c0:8e,1,-93,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,3,UFI_UF230_B3F,00:0b:6c:4d:1b:3f,6,-63,hot,00:1c:10:09:4f:bc,3,-77,Oded,14:cc:20:76:b8:2a,11,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,3,hot,00:1c:10:09:4f:bc,3,-84,HOTBOX-62EF,d8:fb:5e:17:62:f5,1,-85,geller,00:78:9e:fa:3b:62,11,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,5,ter123,70:4d:7b:0c:89:50,6,-82,arama,80:1f:02:36:04:d0,11,-84,HP-Print-8A-Deskjet 4640 series,8c:dc:d4:6a:a9:8a,11,-89,HOTBOX-62EF,d8:fb:5e:17:62:f5,1,-93,Florida_Israel1,48:ee:0c:3b:fa:1e,1,-94,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,11,TUCHLER,00:26:5a:69:94:e3,6,-81,landau,74:da:38:14:4b:88,11,-81,  InnovationEndeavors,74:da:38:a9:1c:df,2,-83,klaiman,a0:ab:1b:62:0d:fc,2,-86,Astra,00:21:63:4d:73:31,6,-86,Mehta_Up,f8:d1:11:b8:3b:7e,6,-87,BezeqFree,5a:ab:1b:62:0d:fd,2,-87,UFI_UF230_B3F,00:0b:6c:4d:1b:3f,6,-89,HOTBOX-8156,b4:ee:b4:a7:81:5c,1,-92,Candan,c0:ff:d4:7b:82:30,1,-93
1/12/2017 10:45,model=SM-G950F,,,,2,mazia,14:ae:db:b2:5f:05,1,-87,arama,80:1f:02:36:04:d0,11,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,2,nina,20:0c:c8:2b:2a:14,11,-73,Nehalem_ISR,08:ea:44:74:4b:d5,1,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,3,Einav_1,00:26:5a:10:b7:0a,6,-82,RS_GUEST,e4:6f:13:71:f5:ce,9,-92,nina,20:0c:c8:2b:2a:14,11,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,1,SE-WiFi-Employees,70:4c:a5:20:be:18,1,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,5,LRWN,ec:8c:a2:08:a4:5c,52,-69,Candan,c0:ff:d4:7b:82:30,1,-88,simon,e4:6f:13:73:0a:c2,8,-90,INGENEO,cc:b2:55:e8:4c:e6,6,-91,Oberyn Martell,18:d6:c7:fb:1c:0e,8,-95,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:45,model=SM-G950F,,,,1,A-Home,00:25:86:b1:6f:f8,6,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,7,kaymeraQA,00:f6:63:15:58:80,1,-82,simon,e4:6f:13:73:0a:c2,8,-84,Candan,c0:ff:d4:7b:82:30,1,-87,Vision Public,c0:4a:00:f7:00:c1,10,-89,BARON WIFI 2.4,60:e3:27:bf:a1:a5,11,-91,cactus,a0:4f:d4:42:ba:71,1,-95,KaymeraGuest,cc:16:7e:97:1d:92,1,-95,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,4,Oberyn Martell,18:d6:c7:fb:1c:0e,8,-79,INGENEO,cc:b2:55:e8:4c:e6,6,-87,simon,e4:6f:13:73:0a:c2,8,-89,HTC,06:c2:3e:e4:21:85,4,-92,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,5,forestisthebest,c8:d7:19:da:03:16,6,-78,spielman,f4:f2:6d:34:56:54,1,-79,KaymeraDev,00:f6:63:15:58:81,1,-86,KaymeraGuest,00:f6:63:15:58:82,1,-86,HP-Print-C1-Deskjet 4640 series,28:80:23:f6:e0:c1,11,-87,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,2,BezeqNGN_001489_2.4GHz_1,c0:a0:bb:cb:59:5b,1,-73,netbox,d0:d4:12:65:19:a2,1,-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,3,Bezeq Free T00C36,5a:0c:c8:0f:21:90,1,-92,BezeqFree,62:ee:0c:39:f9:16,5,-94,ELCHARAR_2.4,20:0c:c8:0f:21:93,1,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,Alpha125,30:b5:c2:e0:55:9c,6,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,6,Neeman2.4,20:0c:c8:1d:c8:2b,1,-81,Bezeq Free F026CC,6a:0c:c8:1d:c8:28,1,-81,HP-Print-20-Deskjet 4640 series,fc:15:b4:65:09:20,1,-83,HOTBOX12,d8:fb:5e:17:62:4d,1,-87,oved-main,74:da:3a:97:66:9e,6,-87,HOTBOX-2E6E,c0:ac:54:f7:27:42,11,-93,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,3,devolo-0f4,30:d3:2d:37:20:f4,6,-80,Neeman2.4,20:0c:c8:1d:c8:2b,1,-87,Bezeq Free F026CC,6a:0c:c8:1d:c8:28,1,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,devolo-0f4,30:d3:2d:37:20:f4,6,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,3,HOTFiber-A53E,7c:b7:33:a1:7e:98,6,-79,Guymic,14:ae:db:b7:99:2d,6,-81,RDK,58:b6:33:34:81:a8,1,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,2,Guymic,14:ae:db:b7:99:2d,6,-88,HOTFiber-A53E,7c:b7:33:a1:7e:98,6,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,2,home,00:13:d4:0f:f3:ba,1,-88,Guymic,14:ae:db:b7:99:2d,6,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,home,00:13:d4:0f:f3:ba,1,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,DAVID,d8:fb:5e:17:1b:d6,11,-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,1,Gil Kitchen,80:1f:02:a3:7d:62,6,-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,2,Ben Ami_2.4,c4:04:15:60:6a:b5,11,-77,Hilush111,6c:b0:ce:2f:43:36,1,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,2,Ben Ami_2.4,c4:04:15:60:6a:b5,11,-84,Shani - Green,54:b8:0a:34:68:90,6,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:44,model=SM-G950F,,,,5,U2I8L1M0X42,7c:b7:33:97:35:f1,1,-73,varda,c4:12:f5:85:27:c2,1,-90,KaymeraDev,00:f6:63:15:58:81,1,-93,Ben Ami_2.4,c4:04:15:60:6a:b5,11,-93,KaymeraGuest,00:f6:63:15:58:82,1,-93,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,Gil-Up,50:c7:bf:36:df:98,2,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,2,DIR-825-4f83,80:26:89:0d:4f:84,1,-77,Miller,00:78:9e:fa:0e:5c,1,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,varda,c4:12:f5:85:27:c2,1,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,HOTBOX1234,00:78:9e:f9:f5:5b,1,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,2,Eldad_2EX,80:1f:02:e8:b9:cc,11,-81,HOTBOX1234,30:b5:c2:6e:12:d4,1,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,2,ELDAD,10:0d:7f:80:17:80,11,-73,BezeqFree,06:ae:db:c1:ad:7d,1,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,6,BezeqFree,06:ae:db:ba:1e:85,11,-81,sellahome,d8:fb:5e:17:47:f8,9,-83,shweiger1,14:ae:db:c1:ad:7d,1,-84,ELDAD,10:0d:7f:80:17:80,11,-87,Lahav,08:3e:5d:5c:72:5e,11,-89,Orit,c4:a8:1d:12:7d:4c,6,-91,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,3,DIR-825-4f83,80:26:89:0d:4f:84,1,-73,sellahome_2EX,74:da:38:14:1f:8d,9,-82,Mevohot_3,60:e3:27:e8:41:e8,11,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,Mevohot_1,20:0c:c8:1b:a2:48,6,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:43,model=SM-G950F,,,,1,lellouche,a4:2b:b0:ad:2d:34,5,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:01,model=SM-G950F,,,,1,Orit,c4:a8:1d:12:7d:4c,6,-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:01,model=SM-G950F,,,,2,sellahome,d8:fb:5e:17:47:f8,9,-89,Ben-Eliyahu_PC,80:1f:02:d4:9a:92,10,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:01,model=SM-G950F,,,,2,lellouche,a4:2b:b0:ad:2d:34,5,-82,DIRECT-CC-HP DeskJet 4670 series,70:5a:0f:b2:64:cd,6,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:01,model=SM-G950F,,,,1,DIR-825-4f83,80:26:89:0d:4f:84,1,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:01,model=SM-G950F,,,,1,DIR-825-4f83,80:26:89:0d:4f:84,1,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:01,model=SM-G950F,,,,1,DIR-825-4f83,80:26:89:0d:4f:84,1,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:01,model=SM-G950F,,,,2,Oded,14:cc:20:76:b8:2a,11,-87,HOTBOX-747B,e8:d1:1b:72:74:81,1,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:00,model=SM-G950F,,,,1,Siemens,d0:d4:12:5e:db:f2,11,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:00,model=SM-G950F,,,,1,Motti11,a4:2b:b0:d4:55:36,6,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:00,model=SM-G950F,,,,1,TP-LINK_76C08E,14:cc:20:76:c0:8e,1,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:00,model=SM-G950F,,,,1,Gillad-1_2.4,c4:04:15:64:e8:cc,11,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:00,model=SM-G950F,,,,3,Siemens,d0:d4:12:5e:db:f2,11,-82,BezeqFree,5a:ab:1b:62:0d:fd,2,-82,HP-Print-8A-Deskjet 4640 series,8c:dc:d4:6a:a9:8a,11,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:00,model=SM-G950F,,,,1,Mehta_Up,f8:d1:11:b8:3b:7e,6,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:00,model=SM-G950F,,,,1,Home,82:2a:a8:bf:93:e5,1,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:00,model=SM-G950F,,,,1,Fuck Off,14:cc:20:da:ab:9a,11,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:00,model=SM-G950F,,,,1,LRWN,0c:f4:d5:29:a2:9c,36,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 11:00,model=SM-G950F,,,,2,Mehta_Up,f8:d1:11:b8:3b:7e,6,-86,HOTBOX-8156,b4:ee:b4:a7:81:5c,1,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:59,model=SM-G950F,,,,1,Candan,c0:ff:d4:7b:82:30,1,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:59,model=SM-G950F,,,,1,Home,82:2a:a8:bf:94:29,11,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:59,model=SM-G950F,,,,2,DIRECT-1C-HP DeskJet 3830 series,94:57:a5:4b:4f:41,6,-77,BezeqFree,06:ae:db:48:af:4d,9,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2017 10:59,model=SM-G950F,,,,1,landau,d4:7b:b0:79:65:fc,11,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
